

FORMAT 	WXF
GAME 	Fu Guangming(L)¯Î¼w±j,74

TIME 	 
RESULT 	0-1
RED 	Fu Guangming ;;; Beijing
BLACK 	¯Î¼w±j ;;; Hong Kong
DATE 	4/16/1995
PLACE 	­»´ä
EVENT 	Beijing,Hong Kong,Kaoshiung Match ; 1995
ROUND 	
START{
1.  C2.5	h2+3	2.  H2+3	c8.6	3.  R1.2	h8+7	
4.  C8.6	r1.2	5.  H8+7	c2.1	6.  P7+1	p7+1	
7.  H7+6	a6+5	8.  R9+2	e7+5	9.  R2+6	r9.7	
10. R2.3	h7-6	11. R3+3	e5-7	12. R9.7	c1+4	
13. H6+5	h3+5	14. C5+4	e7+5	15. R7+1	c1-1	
16. R7.6	h6+7	17. R6+3	r2+6	18. C5.3	c6+6	
19. R6.4	c6.2	20. C3.7	c1+1	21. P5+1	r2.4	
22. A4+5	c2-1	23. E3+5	c1+3	24. H3-4	c2+2	
25. C7+1	h7+8	26. R4.9	c1-3	27. H4+2	c1.7	
28. H2+3	h8+7	29. R9.8	c2.1	30. R8-6	c1-3	
31. P5+1	h7-5	32. C7-1	r4.9	33. C7.4	c1.5	
34. R8+5	e5+3	35. R8-2	r9+3	36. C4-6	c5-2	
37. R8.6	h5+4	}END

